지역별,시점,건축착공면적[㎡],건축허가면적증감률[%],고용률(시도)[%],실업률(시도),소비자물가지수[2015=100],아파트매매가격지수,아파트전세가격지수[2017.11 = 100.0],주민등록인구[명],주택매매가격지수,주택전세가격지수[2017.11 = 100.0],지가변동률[%],부동산 시장 소비심리지수,토지거래필지수,기준금리,국고채,회사채,가계대출,주택담보대출,아파트매매거래량,PIR,LIR,Class,"강력범죄율(강력범죄수/인구수 *100, 단위 %)",연구시설,사회복지시설,공공직업훈련시설,청소년수련시설,학교,공공청사,문화시설,체육시설,사회복지시설,광장,공원,녹지,유원지,공공공지,교통문화지수,종합의료시설,"인구십만명당 문화기반시설수(A÷B×100,000) (개)",중대형 상가,소규모 상가,집합 상가,Class
서울특별시,2015,999035.75,34.23333333,59.975,4.191666667,99.99916667,90.32728524,90.62763472,10072126.92,92.92138767,93.12279797,0.221333333,133.3583333,29740.16667,1.645833333,1.798,2.087416667,226877.2917,143684.9,10951.08333,6.718333333,2.821666667,1,0.103979363,21,284,0,15,1285,496,57,44,284,264,2122,1028,3,820,83.12,21,3.6,159,276,4933,1
서울특별시,2016,756994.3333,-6.433333333,59.96666667,4.2,101.1791667,94.41734037,96.63644155,9981396.583,95.81706412,97.31173167,0.2445,122.15,30537.25,1.354166667,1.440583333,1.885166667,250213.4667,159185.4583,10217.16667,7.175,3.099166667,1,0.092129229,22,290,0,17,1282,499,96,44,290,273,2127,1039,3,838,86.19,21,3.7,159,276,4933,1
서울특별시,2017,938859.5833,76.78333333,60.21666667,4.525,103.2,98.28732097,99.02018323,9904794.583,98.5984307,99.15061647,0.352833333,119.0833333,32255.25,1.291666667,1.80325,2.327,271003.025,172051.9833,8991.416667,7.929166667,3.486666667,1,0.108436016,22,295,0,20,1282,524,107,48,295,282,2132,1040,3,854,84.8,21,3.9,218,517,4740,1
서울특별시,2018,830993.6667,-31.48333333,59.625,4.758333333,104.5816667,106.0752414,100.132139,9810325.5,104.3766378,100.2878464,0.49575,114.575,30019.5,1.541666667,2.099916667,2.649583333,291647.8333,179796.525,8051.833333,7.856666667,3.506666667,1,0.102144021,22,303,0,20,1279,533,111,55,303,284,2147,1023,3,848,75.09,21,4.1,265,555,4740,1
서울특별시,2019,847562.25,22.4,60.00833333,4.383333333,105.1983333,107.8575655,98.47358643,9752325.667,106.455891,99.32890101,0.430166667,110.6416667,24769.08333,1.5625,1.53175,2.02475,311011.1417,188200.7333,5977.833333,7.795833333,3.6125,1,0.102157372,22,313,0,20,1278,549,115,56,313,280,2170,1017,3,847,76.5,21,4.2,378,626,4740,1
서울특별시,2020,1023472.583,18.3,59.31666667,4.558333333,105.8525,111.7752934,101.8717324,9711379.833,109.5997618,101.5157522,0.391833333,123.9333333,31012.66667,0.666666667,0.98975,2.127583333,341675.95,204134.3833,7815.333333,7.953333333,3.990833333,1,0.091162351,22,313,0,19,1268,555,120,60,313,276,2153,992,2,844,78.28,20,4.4,497,719,4740,1
경기도,2015,4370643.75,72.75,61.675,3.933333333,100.0008333,94.71778898,92.27226719,12440980.17,95.73062989,94.0787144,0.143416667,128.3416667,58361.33333,1.645833333,1.798,2.087416667,189647.7583,120411.15,18500.5,5.644166667,2.498333333,2,0.06193599,52,346,5,38,2825,1102,127,299,346,1209,5802,6050,21,1672,81.27,48,3.9,159,142,3677,2
경기도,2016,4290224.667,-1.408333333,61.65,3.908333333,100.9408333,97.63242267,97.65187186,12623666.08,97.90802955,98.09665501,0.184083333,119.4666667,62644.75,1.354166667,1.440583333,1.885166667,208383.2917,133537.2583,15860.33333,5.895,2.706666667,2,0.060306147,53,354,3,42,2858,1123,209,322,354,1202,6072,6093,19,1770,84.4,48,4,159,142,3677,2
경기도,2017,3626390.333,-10.61666667,62.13333333,3.866666667,102.9683333,99.09696093,99.48454018,12796095.67,99.13983845,99.50493555,0.283,112.175,74593.66667,1.291666667,1.80325,2.327,228279.4417,146360.45,13766.66667,6.461666667,3.125,2,0.060890663,52,361,3,42,2865,1109,218,327,361,1211,6108,6380,19,1879,83.81,50,4.1,218,180,4243,2
경기도,2018,3320257.417,0.641666667,61.96666667,3.808333333,104.4983333,100.7999896,97.31756888,12984673.58,100.9213079,98.19013251,0.361333333,103.1916667,79323.41667,1.541666667,2.099916667,2.649583333,245341.05,156683.8667,13961.33333,6.471666667,3.138333333,2,0.060448937,56,386,3,45,2976,1172,228,380,386,1285,6136,6836,19,2027,76.43,47,4.1,265,221,4243,2
경기도,2019,2921253.083,-12.28333333,61.875,3.8,104.9225,100.3446168,93.80261898,13167501.58,101.1678279,95.64405636,0.350666667,101.3416667,70304.66667,1.5625,1.53175,2.02475,260838.7583,167798.875,11837,6.25,3.115833333,2,0.058196332,56,391,3,44,2983,1174,226,384,391,1294,6108,7010,19,2065,78.78,48,4.3,378,292,4243,2
경기도,2020,3637313.583,26.10833333,60.3,3.95,105.56,107.7972987,98.35804012,13344184.42,106.784821,98.74501619,0.325666667,121.0833333,83742.5,0.666666667,0.98975,2.127583333,277554.3583,179326.7833,23770.5,6.594166667,3.414166667,2,0.058017367,57,404,3,44,2989,1178,228,377,404,1304,6062,7034,18,2089,80.38,47,4.2,497,399,4243,2
강원도,2015,373207.9167,63.28333333,57.85833333,3.258333333,100,94.08112144,93.71240082,1546440.583,95.28533047,95.74134492,0.217583333,132.3916667,10111.91667,1.645833333,1.798,2.087416667,14419.89167,5771.933333,1960.333333,4.114166667,1.825833333,0,0.053371814,28,20,1,11,711,169,45,87,20,239,961,759,32,113,78.87,11,13.3,102,79,731,0
강원도,2016,523875.1667,40.60833333,58.2,2.858333333,100.7858333,96.58608712,96.32461837,1548970.583,96.9835395,97.49974284,0.2405,127.75,11915.83333,1.354166667,1.440583333,1.885166667,15836.79167,6165.616667,2111.25,4.215833333,2.056666667,0,0.054616761,28,20,1,11,705,174,54,93,20,245,972,694,32,117,81.99,10,13.6,102,79,731,0
강원도,2017,435904.9167,14.08333333,61,2.641666667,102.8016667,99.01309406,98.85131844,1548179.583,98.85723603,99.16356465,0.312833333,116.6666667,12465.08333,1.291666667,1.80325,2.327,17682.9,6925.333333,1513.666667,4.526666667,2.351666667,0,0.056252911,28,21,1,11,703,185,59,102,21,254,937,678,31,117,81.12,10,14.1,112,135,663,0
강원도,2018,427239,25.48333333,60.68333333,2.933333333,104.4383333,98.03646738,98.00860626,1544819.167,99.44771689,98.81852325,0.293416667,93.25833333,12203.08333,1.541666667,2.099916667,2.649583333,19575.76667,7836.325,1177.75,4.355833333,2.459166667,0,0.060723812,28,21,1,12,699,185,63,119,21,257,920,676,31,129,74.21,10,13.9,118,142,663,0
강원도,2019,336161.8333,-22.96666667,62.25,3.641666667,105.315,91.62677951,92.11544722,1540922,96.84125632,95.22529356,0.2185,84.06666667,10814.41667,1.5625,1.53175,2.02475,20914.725,8576.425,1242.25,4.21,2.390833333,0,0.061174102,29,23,1,11,701,212,64,120,23,259,907,683,31,132,77.31,10,15.1,142,180,663,0
강원도,2020,336310.9167,-2.433333333,60.775,3.966666667,105.9675,89.20408268,90.59516702,1540273,96.11520227,94.24504053,0.177916667,112.075,12028.75,0.666666667,0.98975,2.127583333,21767.98333,8846.283333,2188.833333,4.346666667,2.514166667,0,0.056000622,29,23,1,11,701,212,63,122,23,254,851,668,30,127,78.4,10,15.2,196,206,663,0
충청북도,2015,594288.25,56.18333333,62.375,2.616666667,99.99916667,102.913861,94.52324129,1581034.917,100.797175,96.52566149,0.157083333,113.175,8921.5,1.645833333,1.798,2.087416667,16971.75833,8079.608333,1565.166667,4.556666667,2.040833333,0,0.054168308,6,31,4,1,528,224,19,71,31,338,1021,1150,9,96,80.1,10,8,72,94,999,0
충청북도,2016,500834.8333,16.225,61.975,2.616666667,100.5666667,102.5916421,97.40414007,1587191.583,100.6006754,98.2552536,0.158583333,106.9833333,9279.5,1.354166667,1.440583333,1.885166667,18985.90833,8808.541667,1537.75,4.4125,2.148333333,0,0.056106181,7,30,4,1,531,225,29,72,30,341,1039,1193,8,95,83.78,10,7.9,72,94,999,0
충청북도,2017,506348.5,4.508333333,62.575,2.241666667,102.5758333,100.89461,99.32145053,1592853.083,100.0459254,99.51968625,0.253166667,104.8,9729,1.291666667,1.80325,2.327,20609.21667,9257.025,1443.583333,4.523333333,2.398333333,0,0.061213021,7,30,4,1,534,229,31,78,30,349,1047,1201,8,95,80.03,10,8,91,107,967,0
충청북도,2018,504286.5833,29.55,63.28333333,2.45,104.2575,96.77503916,98.27741198,1596149.917,98.69598509,99.08693125,0.259333333,92.925,9356.5,1.541666667,2.099916667,2.649583333,22045.64167,9718.016667,1256.75,4.665833333,2.688333333,0,0.058527362,7,30,4,1,532,228,32,97,30,355,1057,1268,7,95,75.21,10,8.1,95,144,967,0
충청북도,2019,408181.5,-26.025,62.875,3.05,104.6408333,90.14015092,91.79566081,1599421.333,95.54294406,95.14640209,0.18325,92.025,8446.583333,1.5625,1.53175,2.02475,22861.33333,9874,1490.083333,4.259166667,2.425833333,0,0.05937474,8,34,4,2,528,231,36,99,34,358,1084,1325,7,95,78.02,10,8.5,106,125,967,0
충청북도,2020,467348.75,10.41666667,63.18333333,3.191666667,105.1808333,90.01791244,91.93534628,1598399.833,95.92433387,95.15605082,0.1875,113.45,10286.91667,0.666666667,0.98975,2.127583333,23153.80833,9627.866667,2529.666667,4.306666667,2.400833333,0,0.056095655,10,33,4,2,522,241,40,101,33,358,1028,1347,7,97,78.13,9,8.6,132,154,967,0
충청남도,2015,863899.25,31.88333333,62.25,3.441666667,99.99916667,105.8113393,102.8681074,2069171.083,101.8303124,101.0602626,0.12525,112.0833333,15034.66667,1.645833333,1.798,2.087416667,27155.53333,12720.025,2523.083333,4.373333333,2.020833333,0,0.057805722,12,23,1,7,724,210,32,47,23,354,1224,1492,13,234,75.77,9,7.4,70,154,1057,0
충청남도,2016,647195.75,-4.583333333,61.7,3.183333333,100.6866667,103.9823137,103.152494,2086576.5,101.1238309,101.4682748,0.157083333,104.5916667,14694.66667,1.354166667,1.440583333,1.885166667,30118.96667,14174.66667,1836.25,4.358333333,2.175833333,0,0.056755124,11,23,1,7,729,223,45,49,23,362,1238,1617,13,236,81.17,9,7.5,70,154,1057,0
충청남도,2017,656136.9167,1.65,62.28333333,2.858333333,102.6383333,101.0096015,100.9125985,2108163.583,100.1285734,100.385098,0.24525,101.75,16333.41667,1.291666667,1.80325,2.327,31874.88333,14370.625,1750.333333,4.7875,2.549166667,0,0.056784629,14,23,1,7,733,228,45,49,23,358,1184,1635,12,252,80.8,9,7.6,99,158,930,0
충청남도,2018,669713.5,24.94166667,63.54166667,3.083333333,104.105,97.19194546,97.16291103,2122137.167,98.88783294,98.48691191,0.187666667,95.63333333,15248.33333,1.541666667,2.099916667,2.649583333,32733.86667,14171.61667,1755.416667,4.8725,2.764166667,0,0.058788063,15,22,1,7,733,233,46,63,22,360,1187,1657,12,262,74.35,9,7.8,119,179,930,0
충청남도,2019,582940.3333,-15.10833333,63.65,2.866666667,104.0075,93.1055871,94.16470282,2125203.333,97.01890131,96.50151132,0.134916667,99.2,14344.16667,1.5625,1.53175,2.02475,33241.6,14097.15833,2254.833333,4.285833333,2.394166667,0,0.056834529,18,22,1,9,735,242,47,64,22,363,1178,1704,12,266,75.54,9,8.3,147,227,93,0
충청남도,2020,676796.5833,0.208333333,62.40833333,3.466666667,104.695,93.70552691,96.5471857,2120307.5,97.54204605,97.46158138,0.171833333,120.4416667,17833,0.666666667,0.98975,2.127583333,34268.625,14078.075,3364.5,4.4575,2.504166667,0,0.055727668,18,22,1,9,736,243,47,65,22,348,1139,1667,10,266,76.68,10,8.3,185,260,93,0
전라북도,2015,371273.0833,45.175,59.15833333,1.7,99.99916667,98.43243097,96.30804404,1869795.083,97.85401328,97.33341135,0.190333333,117.2083333,10672,1.645833333,1.798,2.087416667,19225.51667,9472.233333,2141.75,4.023333333,1.8175,0,0.052895875,26,30,3,11,802,170,37,62,30,313,752,673,15,81,77.11,6,8,121,146,900,0
전라북도,2016,400340.9167,30.775,59.94166667,2.066666667,100.5383333,98.56332938,97.46821153,1865764.917,98.04958162,98.17763625,0.177416667,114.025,10420.75,1.354166667,1.440583333,1.885166667,20898.75833,9810.8,2030.583333,4.079166667,2.0075,0,0.043651004,28,30,3,10,803,173,41,63,30,321,762,675,14,83,79.8,6,8.4,121,146,900,0
전라북도,2017,455388.8333,-5.358333333,58.60833333,2.508333333,102.4016667,99.32006584,99.0695431,1857810,99.04164804,99.29726569,0.273083333,112.0083333,11615.83333,1.291666667,1.80325,2.327,22872.50833,10534.2,1798.333333,4.371666667,2.341666667,0,0.045670053,26,29,3,10,801,176,43,64,29,322,771,705,15,85,80.68,6,8.7,119,165,832,0
전라북도,2018,410245.75,15.30833333,58.3,2.716666667,104.1516667,98.9856539,99.36842712,1843866.167,100.0089787,99.82620564,0.223666667,97.46666667,12311.83333,1.541666667,2.099916667,2.649583333,24468.3,11022.60833,1603.25,4.5375,2.505833333,0,0.05128395,27,30,3,9,810,183,45,76,30,330,787,699,15,96,75.33,6,8.6,132,196,832,0
전라북도,2019,417547.3333,1.45,59.34166667,2.7,104.4758333,95.94504096,97.10769926,1826241.167,99.35817204,98.71687174,0.213833333,94.93333333,10935.25,1.5625,1.53175,2.02475,25511.725,11065.08333,1658.916667,4.235,2.363333333,0,0.058441369,27,30,3,8,807,190,46,78,30,350,788,713,15,97,76.84,6,9.6,171,233,832,0
전라북도,2020,409244.25,0.125,59.93333333,2.483333333,105.0358333,94.67338941,95.85615809,1809391,99.48837397,98.02229339,0.19525,113.025,12636.33333,0.666666667,0.98975,2.127583333,26658.01667,11161.08333,2732.416667,4.523333333,2.535833333,0,0.053988018,28,30,3,8,802,195,50,86,30,359,758,734,14,106,75.48,6,10,177,251,832,0
전라남도,2015,438291,12.53333333,62.81666667,2.55,99.99916667,95.6689909,95.82733508,1903999.083,96.19063441,96.7494202,0.230583333,117.0833333,14453.33333,1.645833333,1.798,2.087416667,16070.925,6653.808333,1780.416667,3.848333333,1.765,0,0.049135776,13,64,4,9,938,268,55,88,64,496,1436,1359,35,146,75.44,13,9.5,103,129,619,0
전라남도,2016,455810.0833,29.70833333,62.66666667,3.008333333,100.9408333,97.21736918,97.24710511,1904030.917,97.35585116,98.05440567,0.214333333,119.1166667,13798.66667,1.354166667,1.440583333,1.885166667,18160.2,7096.8,1780.083333,4.051666667,2.055,0,0.049371978,13,63,4,10,924,265,69,87,63,492,1431,1336,36,212,82.77,14,10,103,129,619,0
전라남도,2017,539118.3333,7.1,62.1,3.183333333,103.0791667,98.98615582,99.05576742,1897815.75,98.98674732,99.36394537,0.319583333,120.3,15156.08333,1.291666667,1.80325,2.327,20481.13333,7723.066667,1786.916667,4.175,2.2125,0,0.051254361,15,63,4,10,914,274,77,90,63,494,1444,1333,36,210,82.56,15,10.5,118,142,616,0
전라남도,2018,511705.8333,16.025,62.425,2.775,104.625,101.062052,100.934074,1886869.25,101.2884864,100.6579656,0.326916667,114.7583333,15639.91667,1.541666667,2.099916667,2.649583333,22072.68333,8072.15,1614.416667,4.294166667,2.368333333,0,0.053266913,17,54,4,10,912,282,87,109,54,507,1413,1547,36,283,73.96,15,10.9,129,169,616,0
전라남도,2019,586933.6667,19.30833333,63.41666667,2.55,104.9733333,101.9923176,101.8907631,1870476.917,103.9847439,101.4125571,0.318916667,110.7166667,14997.58333,1.5625,1.53175,2.02475,23193.66667,8627.383333,1597.166667,4.155,2.305833333,0,0.053458337,17,54,4,11,911,288,88,109,54,522,1390,1544,38,282,79.19,15,11.9,149,223,616,0
전라남도,2020,618084,-4.583333333,63.86666667,2.366666667,105.7133333,102.436557,102.9341788,1855231.333,105.9805374,102.1372584,0.272583333,116.8166667,16927.83333,0.666666667,0.98975,2.127583333,24942.40833,9307.691667,2335.25,4.506666667,2.551666667,0,0.052928656,19,60,4,11,918,293,90,109,60,538,1432,1666,39,358,77.66,15,12.3,195,312,616,0
경상북도,2015,889060.8333,30.58333333,62.35833333,3.041666667,99.99916667,107.4502446,103.7022227,2699296.083,101.4023838,101.3535378,0.21825,117.4,21390.08333,1.645833333,1.798,2.087416667,29188.675,13298.15833,3007.25,4.133333333,1.8125,0,0.042548059,34,26,2,14,1006,247,76,100,26,440,1621,1975,30,182,76.28,7,7.3,131,101,1114,0
경상북도,2016,779323.6667,-12,62.4,3.166666667,100.685,106.2953733,103.7360014,2701337,101.5652009,101.6503612,0.20925,97.38333333,18013.83333,1.354166667,1.440583333,1.885166667,33962.14167,15318.875,1963.666667,4.3775,2.1225,0,0.040771768,33,30,2,15,1012,259,100,106,30,462,1717,2123,31,208,79.11,7,7.2,131,101,1114,0
경상북도,2017,583350.25,-13.91666667,62.45833333,2.766666667,102.5508333,101.728304,101.167271,2693049.75,100.3087021,100.5474448,0.254083333,94.975,18407.5,1.291666667,1.80325,2.327,37092.35833,16470.4,1876.75,4.616666667,2.5625,0,0.046364648,37,32,2,14,1017,261,108,109,32,466,1728,2180,30,213,77.23,8,7.4,115,121,1127,0
경상북도,2018,730112.9167,27.98333333,61.59166667,4.125,104.0783333,96.68984475,97.0453567,2680889.417,98.93063259,98.43100883,0.23525,84.225,15654,1.541666667,2.099916667,2.649583333,38439.16667,16439.48333,1675.166667,4.465833333,2.57,0,0.047892452,35,34,2,15,1015,270,109,132,34,466,1767,2252,30,225,73.37,10,7.5,156,185,1127,0
경상북도,2019,534193.6667,-21.8,61.675,3.916666667,104.2575,90.39171719,92.01085063,2668962.917,96.62064152,95.6437445,0.196166667,86.975,13909.41667,1.5625,1.53175,2.02475,39036.45,16284.825,1939.333333,4.1825,2.379166667,0,0.050078099,37,34,2,16,1010,282,114,133,34,467,1792,2283,30,228,74.69,10,7.9,200,262,1127,0
경상북도,2020,621412.0833,-8.516666667,61.13333333,4.041666667,104.3883333,87.9212729,90.65257598,2647046.25,95.85422841,94.84444039,0.152916667,109.9,16423.16667,0.666666667,0.98975,2.127583333,39374.80833,15812.025,3344.5,4.344166667,2.4075,0,0.046032806,38,34,2,16,1000,295,115,134,34,477,1702,1957,27,243,78.33,8,8.3,270,344,1127,0
경상남도,2015,855229.5,4.741666667,60.575,2.641666667,100.0008333,103.9543973,102.3293143,3357028.417,101.3254925,101.1917278,0.18425,118.5416667,22217.33333,1.645833333,1.798,2.087416667,44444.78333,23342.075,4420.25,4.770833333,2.0475,0,0.051891668,18,58,1,15,1092,339,51,137,58,308,1623,1608,31,248,79.84,13,5.6,109,110,1304,0
경상남도,2016,1115109.5,36.10833333,60.59166667,3.35,100.9266667,104.3983353,103.698261,3368509.75,101.8886597,102.2286283,0.194416667,107.4,19870,1.354166667,1.440583333,1.885166667,50167.05833,26014.35833,3346,4.895833333,2.3425,0,0.049112725,18,58,1,15,1075,381,67,139,58,316,1660,1598,32,243,82.75,14,5.7,109,110,1304,0
경상남도,2017,657605.5833,-25.29166667,60.88333333,2.933333333,102.5458333,101.9997815,102.4396525,3374758.833,100.8692602,101.5477668,0.25425,93.68333333,20624.33333,1.291666667,1.80325,2.327,55154.65833,28193.03333,2760.583333,5.32,2.760833333,0,0.053011415,18,60,1,15,1090,415,69,143,60,325,1698,1651,32,260,80.45,15,5.8,135,149,1401,0
경상남도,2018,490892.6667,-18.96666667,61.38333333,3.025,103.9608333,95.21651471,96.03072545,3376880.25,97.40871692,97.34891866,0.18175,85.1,16229.5,1.541666667,2.099916667,2.649583333,57581.7,28740.71667,2236.5,5.014166667,2.753333333,0,0.052786198,19,60,1,15,1093,426,75,169,60,343,1752,1703,36,266,74.02,15,6.1,151,174,1401,0
경상남도,2019,416664.4167,6.591666667,61.275,3.766666667,104.0458333,87.84825533,89.30866734,3366939.583,93.0359556,92.66479452,0.046333333,85.3,15338.08333,1.5625,1.53175,2.02475,58431.20833,28796.91667,2863.25,4.825833333,2.665,0,0.052579097,20,61,1,16,1094,426,76,171,61,347,1794,1845,38,280,77.95,15,6.6,212,232,1401,0
경상남도,2020,489636.1667,-1.025,60.58333333,4.008333333,104.69,86.97200627,88.48960959,3349198.333,92.41077786,91.91181078,0.05975,108.9166667,17884.75,0.666666667,0.98975,2.127583333,57958.73333,27816.75833,4852.916667,4.824166667,2.649166667,0,0.055116196,21,61,1,16,1085,429,84,176,61,352,1729,1827,36,285,77.61,15,6.8,276,305,1401,0
